,column type,null values,null values(%),min,max,mean,,
betos_d1c_ind,int64,0,0,0,1,0.045492439,,
betos_d1c_pmpm_ct,float64,0,0,0,2.2582781,0.039526469,,
betos_d1d_ind,int64,0,0,0,1,0.015422871,,
betos_d1d_pmpm_ct,float64,0,0,0,1.5057143,0.007197421,,
betos_m1b_ind,int64,0,0,0,1,0.9346145,,
betos_m1b_pmpm_ct,float64,0,0,0,6.25,0.651291061,,
betos_m2c_ind,int64,0,0,0,1,0.03379233,,
betos_m2c_pmpm_ct,float64,0,0,0,1.75,0.006281876,,
betos_m5b_ind,int64,0,0,0,1,0.060944058,,
betos_m5b_pmpm_ct,float64,0,0,0,4.909091,0.022055648,,
betos_m5c_ind,int64,0,0,0,1,0.438524119,,
betos_m5c_pmpm_ct,float64,0,0,0,1.4166666,0.066834054,,
betos_m5d_ind,int64,0,0,0,1,0.516170298,,
betos_m5d_pmpm_ct,float64,0,0,0,3.6953642,0.100651302,,
betos_o1a_ind,int64,0,0,0,1,0.137195998,,
betos_o1a_pmpm_ct,float64,0,0,0,19.25,0.064777258,,
betos_o1b_ind,int64,0,0,0,1,0.03159317,,
betos_o1b_pmpm_ct,float64,0,0,0,4.2352943,0.022586917,,
betos_o1e_ind,int64,0,0,0,1,0.429051917,,
betos_o1e_pmpm_ct,float64,0,0,0,12,0.121505613,,
betos_o1g_ind,int64,0,0,0,1,0.333295004,,
betos_o1g_pmpm_ct,float64,0,0,0,0.700565,0.034734398,,
betos_t1a_ind,int64,0,0,0,1,0.78379233,,
betos_t1a_pmpm_ct,float64,0,0,0,3.9166667,0.203924838,,
betos_t1b_ind,int64,0,0,0,1,0.760363365,,
betos_t1b_pmpm_ct,float64,0,0,0,6.3333335,0.186862439,,
betos_t1e_ind,int64,0,0,0,1,0.130196056,,
betos_t1e_pmpm_ct,float64,0,0,0,3.3333333,0.027639286,,
betos_t1h_ind,int64,0,0,0,1,0.908583913,,
betos_t1h_pmpm_ct,float64,0,0,0,7.0833335,0.321049366,,
betos_t2a_ind,int64,0,0,0,1,0.401986431,,
betos_t2a_pmpm_ct,float64,0,0,0,2.7301137,0.086082761,,
betos_y2_ind,int64,0,0,0,1,0.061705859,,
betos_y2_pmpm_ct,float64,0,0,0,8.666667,0.061702365,,
bh_adtp_ind,int64,0,0,0,1,0.011312022,,
bh_aoth_ind,int64,0,0,0,1,0.176996493,,
bh_bipr_ind,int64,0,0,0,1,0.02979647,,
bh_cdal_ind,int64,0,0,0,1,0.028962801,,
bh_cdsb_ind,int64,0,0,0,1,0.053139194,,
bh_cdto_ind,int64,0,0,0,1,0.154789283,,
bh_dema_ind,int64,0,0,0,1,0.246650952,,
cci_score,float64,0,0,0,16,4.708029092,,
ccsp_014_ind,int64,0,0,0,1,0.00850917,,
ccsp_020_ind,int64,0,0,0,1,0.018958777,,
ccsp_021_ind,int64,0,0,0,1,0.001049273,,
